id,gross,grossForest,gross_100,gross_200,gross_200_3,gross_200_7,gross_200_7_3,gross_200_10_8
3754,37440,195888,20200,14612840,49526,14612840,14612840,14612840
3764,617228,5205343,195888,195888,223878,195888,770629,5701643
3765,274385,27545445,2201412,476270,3895664,476270,261481,476270
3766,24475416,12583510,4414535,7837632,7837632,27545445,4414535,4414535
3768,47277326,5480318,17544812,41777564,41777564,47000000,41777564,34014398
3769,1247453,1738692,18761993,1654367,12055108,5480318,5480318,18535191
3770,1729969,18090181,1738692,1738692,1738692,1738692,1738692,1738692
3771,1705139,13640000,11797927,9094451,18090181,11797927,18090181,16118077
3772,238774,22168359,10106233,5480318,8786715,5480318,13376506,64955956
3774,8025872,18934858,11642254,11642254,11642254,11642254,22168359,22168359
3776,778565,53021560,18934858,3029870,3029870,45996718,7268659,3029870
3780,1340891,223878,31973840,866778,866778,866778,866778,28747570
3782,513836,2874,206400,223878,223878,223878,19406406,19406406
3784,434417,64148,23106,74205,74205,10014234,1082044,42194060
3785,728,234760500,48856,64148,48856,325491,23807,64148
3786,81200000,4595000,14100000,234760500,61400000,80000000,61400000,80000000
3788,52700832,3081925,4595000,4595000,4595000,7881335,6201757,4595000
3791,13060843,37339525,52353636,3081925,16248701,3081925,8579684,8579684
3793,3798532,130058047,37339525,3049135,37339525,37339525,3049135,28014536
3794,3609278,181798,293501675,6712241,16248701,55637680,293501675,54557348
3796,1687311,22734486,110029,2474000,48856,2474000,223878,2474000
3798,10429707,23947,22734486,22734486,22734486,22734486,22734486,22734486
3799,727883,56932305,70496802,78616689,70496802,70496802,167007184,167007184
3800,1391770,223878,883887,8000000,56932305,403932,8000000,5664251
3801,713413,21200000,6482195,6482195,2222647,502028,542860,102055
3802,410241,10106233,12570442,60057639,21200000,447750,12570442,447750
3803,278821,1196752,6998324,12081447,6998324,5308553,5308553,5308553
3804,211667,240425,1110186,1110186,15797907,1110186,1110186,1110186
3805,706622,5755286,9473382,4234040,244465,4234040,48856,6482195
3806,92191,563699,35168395,35168395,21554585,21554585,35168395,46451
3807,49413,1512815,563699,563699,563699,129115,32333860,129115
3808,199652,195888,5664251,5664251,5664251,5664251,5664251,5664251
3809,181655,13248477,195888,64148,64148,64148,1196752,195888
3810,108229,6712241,13248477,13248477,51097664,13248477,13248477,13248477
3812,112000000,2154540,57300000,159600000,6712241,242374454,260000000,242374454
3816,8691,117190,9402410,4756,6448817,6448817,2154540,42019483
3817,26345,101087161,117190,1150403,1150403,117190,117190,1150403
3818,6940281,563699,1024175,1024175,101087161,101087161,1779284,1024175
3819,188870,13214030,563699,563699,563699,563699,11905519,8060
3820,20772796,1207007,18947630,18947630,40566655,18947630,16168741,65087
3821,199228,34964818,1165104,1207007,1165104,1165104,1165104,1207007
3823,34964818,795126,34964818,34964818,34964818,34964818,34964818,34964818
3825,2542264,2208939,6239558,6239558,795126,795126,6239558,398420
3826,1487477,83000000,71975611,3073392,49369900,2208939,502028,29975979
3827,62549000,94900000,9059588,9059588,30028592,9059588,83287363,83287363
3828,105500000,20801344,94900000,94900000,90400000,94900000,6000000,2000000
3829,101055,33987757,16235293,20801344,20801344,20801344,49122319,49122319
3831,44566004,70906973,35286428,33987757,35286428,35286428,54557348,54557348
3832,39200000,20400000,39800000,181360000,70906973,176781728,47000000,47000000
3833,36000000,65007045,20400000,20400000,20400000,20400000,20400000,8000000
3834,65007045,5459824,65007045,65007045,65007045,65007045,65007045,65007045
3835,31252964,52200504,3148482,12796277,12796277,3148482,34180954,8535575
3836,131175,5459824,5773519,5773519,5773519,65069140,5773519,5773519
3837,31968347,27736779,5459824,30669413,4859475,1304837,1304837,22905674
3841,35385560,9190525,43771291,27736779,43771291,27736779,43771291,54734
3843,20803237,17768000,47536959,47536959,16300302,47536959,47536959,47536959
3844,13008928,24530513,25117498,25117498,17768000,17768000,33244684,33244684
3846,10941801,31607598,5018450,64267897,64267897,72755517,117224271,14359793
3847,15152879,40218903,31607598,31607598,31607598,31607598,31598308,31874869
3848,25359200,4235837,40218903,40218903,40218903,40218903,40218903,40218903
3849,10515579,180011740,7496522,32122249,7496522,7496522,32122249,32122249
3850,180011740,6239558,180011740,180011740,180011740,180011740,180011740,180011740
3851,10097096,8026971,398420,28535768,1425993,37672350,6239558,398420
3852,9821335,9059588,8026971,8026971,13960203,8026971,141853,8026971
3853,8243880,31874869,9059588,11883495,30307804,23360779,4681503,11883495
3855,7825820,1100000,31874869,31874869,31874869,8355815,31874869,8355815
3856,7557877,14637490,15447,669276,17278980,4692814,669276,669276
3857,14637490,12899702,14637490,14637490,14637490,14637490,14637490,14637490
3858,7159147,31155435,2203641,2203641,502028,12899702,12899702,12899702
3859,17314483,112703470,112950721,31155435,31155435,84518155,38543473,25200412
3860,6525762,17278980,112703470,112703470,112703470,124590960,16017403,3203044
3862,4613815,2122561,333976,21370057,333976,21370057,333976,21370057
3863,4301331,4681503,31155435,31155435,31155435,34074895,101736215,34074895
3864,4046737,1027749,24044532,4681503,6061759,62877175,6061759,6061759
3865,3713002,21370057,23807,73000942,23807,23807,73000942,73000942
3866,3468572,17278980,8596914,16118077,7837632,74787599,16118077,21370057
3867,2892582,10198766,5542025,17278980,13592872,14792779,5542025,9975684
3868,2800000,55808744,10198766,463730,463730,57176582,22770864,22770864
3869,2426851,6239558,55808744,64371181,55808744,55808744,38105077,12189514
3870,1325073,5932060,333976,7156933,6754898,37101011,3148482,30306281
3872,864959,228830,11883495,27972410,14343976,26161406,31136950,31136950
3873,2601847,1953732,228830,23807,25240988,23807,770629,228830
3874,800000,27854896,1953732,1953732,1953732,1953732,8500000,3060858
3875,1429260,6755271,30628981,21283440,27854896,4244155,27854896,6857503
3877,562059,16118077,14821531,763044,763044,763044,23209440,1075288
3878,399793,1984743,4328294,12514138,99147,4328294,4328294,5871603
3880,371897,398420,3014541,12796277,1984743,1984743,3014541,10880926
3881,302204,349618,398420,398420,49851591,398420,398420,398420
3882,354704,349618,5871603,29374178,29374178,11797927,11797927,16118077
3883,265107,226792,36696761,11797927,22770,274299,22168359,274299
3884,185577,52961,22235901,22235901,15447,22235901,226792,54606
3885,100412,447750,11835,52961,2874,52961,52961,52961
3886,58214,836641,1040879,6592103,214966,325491,1040879,578527
3887,75078,69582,2104000,196067,69582,196067,196067,196067
3888,64359,23393765,2148212,69582,69582,69582,821997,13751
3889,317125,40158000,65804,23393765,1309849,220914,13766014,5755286
3891,146402,298110,3058380,44456509,44456509,13622333,13622333,3432342
3892,18469,399611,298110,298110,298110,298110,298110,298110
3893,12836,8060,42880,12514138,99147,13960203,99147,4700361
3894,20262,50000,8060,8060,8060,8060,1196752,8060
3900,4063,36000000,3432342,1027749,12831121,6482195,2474000,3108216
3910,198655278,82739,6000000,20400000,111722000,26435,6000000,57750000
3911,143653,22406362,883887,883887,883887,883887,883887,883887
3912,14873,20400000,36000000,36000000,69800000,36000000,20400000,20400000
3914,8000000,1040879,20400000,20400000,20400000,20400000,20400000,20400000
3915,304137,353743,8111360,8111360,1040879,8111360,8111360,8111360
3917,37606,84300000,12055108,333976,518134,12570442,12570442,2077046
3918,2956000,52961,20400000,20400000,84300000,20400000,20400000,2000000
3919,19959,49526,52961,52961,52961,52961,52961,11835
3920,2706659,61094903,4306697,1654367,6610326,49526,1654367,4681503
3921,61094903,31487293,61094903,61094903,61094903,61094903,61094903,61094903
3923,45857453,30859000,4595000,4595000,4595000,4595000,4193025,31487293
3924,83400000,24332324,10824921,30859000,14792779,30859000,37567440,78900000
3926,27900000,53146000,24332324,14821531,14100000,16671505,24332324,30400000
3927,27900000,4002955,53146000,53146000,53146000,3275585,53146000,3275585
3928,14000000,21197315,53133888,24881000,4002955,17768000,4002955,33244684
3934,25138292,69582,65069140,65069140,21197315,21197315,65069140,65069140
3935,10305534,14208384,15447,1200000,69582,4308981,69582,830210
3936,9449219,7060876,14208384,14208384,14208384,14208384,14208384,14208384
3937,6390032,611709,7060876,7060876,7060876,2062066,7060876,4440055
3938,20167424,53868030,8060,611709,611709,8060,1196752,611709
3941,5923044,26906039,26687172,28501605,44793200,44793200,28501605,28501605
3942,3293258,240425,39399750,26906039,26906039,26906039,100491683,26906039
3943,886410,1196752,169379,240425,240425,240425,240425,240425
3944,252652,100503,611709,1196752,2201412,1196752,1196752,8060
3945,220234,34350553,100503,100503,100503,100503,100503,196067
3946,34350553,27457409,34350553,34350553,34350553,34350553,34350553,34350553
3947,101228,37788228,27457409,27457409,27457409,4554569,27457409,8735529
3948,96793,6462576,16930185,19118247,19118247,20422207,20422207,20422207
3949,123777,4074023,6462576,6462576,82739,6462576,13751,14616
3955,29233,10762178,4074023,4074023,4074023,4074023,4074023,31662
3961,77413017,5702083,75367693,10762178,10762178,19406406,84961,84961
3962,5354039,7764027,5702083,34290142,5702083,16025394,34290142,56724080
3964,2926565,64371181,1304837,1304837,5032496,1304837,1304837,23106
3965,13092000,8060,55808744,55808744,9396487,55808744,54116191,414984497
3966,7563397,14252830,8060,8060,8060,8060,8060,8060
3967,104257,121972,4595000,14252830,3034181,3034181,3034181,17174870
3969,17311,8060,121972,121972,121972,303439,303439,121972
3970,610968,2221809,1196752,8060,1196752,1196752,1196752,8060
3972,8108247,2148212,17843379,17843379,1754319,17843379,17843379,75074950
3975,7680,64148,2148212,2148212,821997,821997,2148212,2148212
3976,3766595,9430988,9473382,9473382,64148,9473382,15081783,17473245
3979,2277396,611709,1754319,1754319,60443237,16346122,1754319,1754319
3980,6517198,45045037,611709,611709,611709,611709,8060,613556
3981,5776314,14100000,9430988,39026186,62877175,46377022,39026186,46377022
3983,141600000,63600000,14100000,14100000,14100000,14100000,47000000,47000000
3984,51100000,172825435,63600000,63600000,63600000,63600000,63600000,63600000
3987,16501785,72755517,6712241,172825435,27545445,172825435,86049418,172825435
3988,38168022,104007828,64267897,72755517,64267897,64267897,117224271,64267897
3989,84749884,7204138,104007828,104007828,104007828,104007828,30079316,104007828
3990,24788807,24530513,7204138,7204138,7204138,7204138,8279017,49526
3991,21244913,190666,24530513,24530513,24530513,24530513,24530513,24530513
3992,377420,33244684,190666,1027749,190666,190666,1027749,1027749
3993,30000000,20400000,33244684,33244684,33244684,33244684,33244684,33244684
3994,20966644,49122319,20400000,23106,5100000,23106,80000000,80000000
3995,64423650,27689474,25003072,23838,23838,15417771,25003072,15417771
3996,48056940,352786,38176892,38176892,27689474,27689474,27689474,38176892
3997,19184015,10106233,325491,19406406,25240988,23807,19406406,19406406
4000,24629916,17768000,1089445,49186871,49186871,21800302,68856263,51432423
4002,19472057,6000000,17768000,17768000,17768000,17768000,17768000,17768000
4003,27200000,882290,6000000,6000000,6000000,6000000,6000000,6000000
4004,15369573,4002955,5333658,8500000,8508843,8508843,15593,15593
4007,15935068,117224271,15126948,15171475,4002955,15126948,20384136,21468807
4009,11694528,5895238,4193025,14359793,72755517,117224271,117224271,14359793
4010,229094,8104069,403932,5895238,2428883,5895238,403932,403932
4012,10017041,13960203,8104069,8104069,8104069,8104069,11860839,11860839
4015,9016377,2331318,9658370,69582,69582,69582,141853,140987
4017,7059537,141319195,2331318,2331318,2331318,2331318,2331318,2331318
4018,8114507,37188667,92823600,38317535,4063859,38317535,40247512,37371385
