id,gross,grossForest
3754,37440,195888
3764,617228,5205343
3765,274385,27545445
3766,24475416,12583510
3768,47277326,5480318
3769,1247453,1738692
3770,1729969,18090181
3771,1705139,13640000
3772,238774,22168359
3774,8025872,18934858
3776,778565,53021560
3780,1340891,223878
3782,513836,2874
3784,434417,64148
3785,728,234760500
3786,81200000,4595000
3788,52700832,3081925
3791,13060843,37339525
3793,3798532,130058047
3794,3609278,181798
3796,1687311,22734486
3798,10429707,23947
3799,727883,56932305
3800,1391770,223878
3801,713413,21200000
3802,410241,10106233
3803,278821,1196752
3804,211667,240425
3805,706622,5755286
3806,92191,563699
3807,49413,1512815
3808,199652,195888
3809,181655,13248477
3810,108229,6712241
3812,112000000,2154540
3816,8691,117190
3817,26345,101087161
3818,6940281,563699
3819,188870,13214030
3820,20772796,1207007
3821,199228,34964818
3823,34964818,795126
3825,2542264,2208939
3826,1487477,83000000
3827,62549000,94900000
3828,105500000,20801344
3829,101055,33987757
3831,44566004,70906973
3832,39200000,20400000
3833,36000000,65007045
3834,65007045,5459824
3835,31252964,52200504
3836,131175,5459824
3837,31968347,27736779
3841,35385560,9190525
3843,20803237,17768000
3844,13008928,24530513
3846,10941801,31607598
3847,15152879,40218903
3848,25359200,4235837
3849,10515579,180011740
3850,180011740,6239558
3851,10097096,8026971
3852,9821335,9059588
3853,8243880,31874869
3855,7825820,1100000
3856,7557877,14637490
3857,14637490,12899702
3858,7159147,31155435
3859,17314483,112703470
3860,6525762,17278980
3862,4613815,2122561
3863,4301331,4681503
3864,4046737,1027749
3865,3713002,21370057
3866,3468572,17278980
3867,2892582,10198766
3868,2800000,55808744
3869,2426851,6239558
3870,1325073,5932060
3872,864959,228830
3873,2601847,1953732
3874,800000,27854896
3875,1429260,6755271
3877,562059,16118077
3878,399793,1984743
3880,371897,398420
3881,302204,349618
3882,354704,349618
3883,265107,226792
3884,185577,52961
3885,100412,447750
3886,58214,836641
3887,75078,69582
3888,64359,23393765
3889,317125,40158000
3891,146402,298110
3892,18469,399611
3893,12836,8060
3894,20262,50000
3900,4063,36000000
3910,198655278,82739
3911,143653,22406362
3912,14873,20400000
3914,8000000,1040879
3915,304137,353743
3917,37606,84300000
3918,2956000,52961
3919,19959,49526
3920,2706659,61094903
3921,61094903,31487293
3923,45857453,30859000
3924,83400000,24332324
3926,27900000,53146000
3927,27900000,4002955
3928,14000000,21197315
3934,25138292,69582
3935,10305534,14208384
3936,9449219,7060876
3937,6390032,611709
3938,20167424,53868030
3941,5923044,26906039
3942,3293258,240425
3943,886410,1196752
3944,252652,100503
3945,220234,34350553
3946,34350553,27457409
3947,101228,37788228
3948,96793,6462576
3949,123777,4074023
3955,29233,10762178
3961,77413017,5702083
3962,5354039,7764027
3964,2926565,64371181
3965,13092000,8060
3966,7563397,14252830
3967,104257,121972
3969,17311,8060
3970,610968,2221809
3972,8108247,2148212
3975,7680,64148
3976,3766595,9430988
3979,2277396,611709
3980,6517198,45045037
3981,5776314,14100000
3983,141600000,63600000
3984,51100000,172825435
3987,16501785,72755517
3988,38168022,104007828
3989,84749884,7204138
3990,24788807,24530513
3991,21244913,190666
3992,377420,33244684
3993,30000000,20400000
3994,20966644,49122319
3995,64423650,27689474
3996,48056940,352786
3997,19184015,10106233
4000,24629916,17768000
4002,19472057,6000000
4003,27200000,882290
4004,15369573,4002955
4007,15935068,117224271
4009,11694528,5895238
4010,229094,8104069
4012,10017041,13960203
4015,9016377,2331318
4017,7059537,141319195
4018,8114507,37188667
4019,7888703,21088568
4020,7282851,821997
4021,6879730,92900
4022,5844929,2086345
4024,3222857,267194
4025,4170647,4356743
4026,4142507,1066555
4027,4109095,5480318
4028,4033268,11797927
4030,3902679,16702864
4031,3559990,14060950
4033,3287435,16323969
4034,3071947,1150403
4035,2961991,8579684
4036,4063238,1196752
4037,2912363,18621249
4038,3000000,13751
4039,2223990,34872293
4040,1821983,50859889
4041,2181290,17655201
4042,2848578,183662
4043,703002,14616
4044,3105269,2024854
4046,252726,41867960
4047,373060,39026186
4048,1007535,45045037
4050,418268,10198766
4053,200803,33631221
4054,33631221,795126
4056,95016,229311
4057,73678,11797927
4058,143000,117560
4059,39852,25167270
4060,22000,828
4061,128937,334185206
4064,334185206,883887
4066,5005,201148159
4077,201148159,8060
4080,5595428,69582
